just so I know what I used to generate the typos,text,broad (n of cats),three options,,,,list of typos,done?
non-binary,nin-binary,non-binary,other,,,,,
non-binary,nkn-binary,non-binary,other,,,,,
non-binary,nln-binary,non-binary,other,,,,,
non-binary,npn-binary,non-binary,other,,,,,
non-binary,n0n-binary,non-binary,other,,,,,
non-binary,n9n-binary,non-binary,other,,,,,
non-binary,nom-binary,non-binary,other,,,,,
non-binary,noj-binary,non-binary,other,,,,,
non-binary,noh-binary,non-binary,other,,,,,
non-binary,nob-binary,non-binary,other,,,,,
non-binary,non0binary,non-binary,other,,,,,
non-binary,nonpbinary,non-binary,other,,,,,
non-binary,non-ninary,non-binary,other,,,,,
non-binary,non-hinary,non-binary,other,,,,,
non-binary,non-ginary,non-binary,other,,,,,
non-binary,non-vinary,non-binary,other,,,,,
non-binary,non-bunary,non-binary,other,,,,,
non-binary,non-bjnary,non-binary,other,,,,,
non-binary,non-bknary,non-binary,other,,,,,
non-binary,non-blnary,non-binary,other,,,,,
non-binary,non-bonary,non-binary,other,,,,,
non-binary,non-b9nary,non-binary,other,,,,,
non-binary,non-b8nary,non-binary,other,,,,,
non-binary,non-bimary,non-binary,other,,,,,
non-binary,non-bijary,non-binary,other,,,,,
non-binary,non-bihary,non-binary,other,,,,,
non-binary,non-bibary,non-binary,other,,,,,
non-binary,non-binzry,non-binary,other,,,,,
non-binary,non-binxry,non-binary,other,,,,,
non-binary,non-binsry,non-binary,other,,,,,
non-binary,non-binwry,non-binary,other,,,,,
non-binary,non-binqry,non-binary,other,,,,,
non-binary,non-binaey,non-binary,other,,,,,
non-binary,non-binady,non-binary,other,,,,,
non-binary,non-binafy,non-binary,other,,,,,
non-binary,non-binagy,non-binary,other,,,,,
non-binary,non-binaty,non-binary,other,,,,,
non-binary,non-bina5y,non-binary,other,,,,,
non-binary,non-bina4y,non-binary,other,,,,,
non-binary,non-binart,non-binary,other,,,,,
non-binary,non-binarg,non-binary,other,,,,,
non-binary,non-binarh,non-binary,other,,,,,
non-binary,non-binarj,non-binary,other,,,,,
non-binary,non-binaru,non-binary,other,,,,,
non-binary,non-binar7,non-binary,other,,,,,
non-binary,non-binar6,non-binary,other,,,,,
non-binary,onn-binary,non-binary,other,,,,,
non-binary,nno-binary,non-binary,other,,,,,
non-binary,no-nbinary,non-binary,other,,,,,
non-binary,nonb-inary,non-binary,other,,,,,
non-binary,non-ibnary,non-binary,other,,,,,
non-binary,non-bniary,non-binary,other,,,,,
non-binary,non-bianry,non-binary,other,,,,,
non-binary,non-binray,non-binary,other,,,,,
non-binary,non-binayr,non-binary,other,,,,,
non-binary,nnon-binary,non-binary,other,,,,,
non-binary,noon-binary,non-binary,other,,,,,
non-binary,nonn-binary,non-binary,other,,,,,
non-binary,non--binary,non-binary,other,,,,,
non-binary,non-bbinary,non-binary,other,,,,,
non-binary,non-biinary,non-binary,other,,,,,
non-binary,non-binnary,non-binary,other,,,,,
non-binary,non-binaary,non-binary,other,,,,,
non-binary,non-binarry,non-binary,other,,,,,
non-binary,non-binaryy,non-binary,other,,,,,
nonbinary,onbinary,nonbinary,other,,,,,
nonbinary,nnbinary,nonbinary,other,,,,,
nonbinary,nobinary,nonbinary,other,,,,,
nonbinary,noninary,nonbinary,other,,,,,
nonbinary,nonbnary,nonbinary,other,,,,,
nonbinary,nonbiary,nonbinary,other,,,,,
nonbinary,nonbinry,nonbinary,other,,,,,
nonbinary,nonbinay,nonbinary,other,,,,,
nonbinary,nonbinar,nonbinary,other,,,,,
nonbinary,monbinary,nonbinary,other,,,,,
nonbinary,jonbinary,nonbinary,other,,,,,
nonbinary,honbinary,nonbinary,other,,,,,
nonbinary,bonbinary,nonbinary,other,,,,,
nonbinary,ninbinary,nonbinary,other,,,,,
nonbinary,nknbinary,nonbinary,other,,,,,
nonbinary,nlnbinary,nonbinary,other,,,,,
nonbinary,npnbinary,nonbinary,other,,,,,
nonbinary,n0nbinary,nonbinary,other,,,,,
nonbinary,n9nbinary,nonbinary,other,,,,,
nonbinary,nombinary,nonbinary,other,,,,,
nonbinary,nojbinary,nonbinary,other,,,,,
nonbinary,nohbinary,nonbinary,other,,,,,
nonbinary,nobbinary,nonbinary,other,,,,,
nonbinary,nonninary,nonbinary,other,,,,,
nonbinary,nonhinary,nonbinary,other,,,,,
nonbinary,nonginary,nonbinary,other,,,,,
nonbinary,nonvinary,nonbinary,other,,,,,
nonbinary,nonbunary,nonbinary,other,,,,,
nonbinary,nonbjnary,nonbinary,other,,,,,
nonbinary,nonbknary,nonbinary,other,,,,,
nonbinary,nonblnary,nonbinary,other,,,,,
nonbinary,nonbonary,nonbinary,other,,,,,
nonbinary,nonb9nary,nonbinary,other,,,,,
nonbinary,nonb8nary,nonbinary,other,,,,,
nonbinary,nonbimary,nonbinary,other,,,,,
nonbinary,nonbijary,nonbinary,other,,,,,
nonbinary,nonbihary,nonbinary,other,,,,,
nonbinary,nonbibary,nonbinary,other,,,,,
nonbinary,nonbinzry,nonbinary,other,,,,,
nonbinary,nonbinxry,nonbinary,other,,,,,
nonbinary,nonbinsry,nonbinary,other,,,,,
nonbinary,nonbinwry,nonbinary,other,,,,,
nonbinary,nonbinqry,nonbinary,other,,,,,
nonbinary,nonbinaey,nonbinary,other,,,,,
nonbinary,nonbinady,nonbinary,other,,,,,
nonbinary,nonbinafy,nonbinary,other,,,,,
nonbinary,nonbinagy,nonbinary,other,,,,,
nonbinary,nonbinaty,nonbinary,other,,,,,
nonbinary,nonbina5y,nonbinary,other,,,,,
nonbinary,nonbina4y,nonbinary,other,,,,,
nonbinary,nonbinart,nonbinary,other,,,,,
nonbinary,nonbinarg,nonbinary,other,,,,,
nonbinary,nonbinarh,nonbinary,other,,,,,
nonbinary,nonbinarj,nonbinary,other,,,,,
nonbinary,nonbinaru,nonbinary,other,,,,,
nonbinary,nonbinar7,nonbinary,other,,,,,
nonbinary,nonbinar6,nonbinary,other,,,,,
nonbinary,onnbinary,nonbinary,other,,,,,
nonbinary,nnobinary,nonbinary,other,,,,,
nonbinary,nobninary,nonbinary,other,,,,,
nonbinary,nonibnary,nonbinary,other,,,,,
nonbinary,nonbniary,nonbinary,other,,,,,
nonbinary,nonbianry,nonbinary,other,,,,,
nonbinary,nonbinray,nonbinary,other,,,,,
nonbinary,nonbinayr,nonbinary,other,,,,,
nonbinary,nnonbinary,nonbinary,other,,,,,
nonbinary,noonbinary,nonbinary,other,,,,,
nonbinary,nonnbinary,nonbinary,other,,,,,
nonbinary,nonbbinary,nonbinary,other,,,,,
nonbinary,nonbiinary,nonbinary,other,,,,,
nonbinary,nonbinnary,nonbinary,other,,,,,
nonbinary,nonbinaary,nonbinary,other,,,,,
nonbinary,nonbinarry,nonbinary,other,,,,,
nonbinary,nonbinaryy,nonbinary,other,,,,,
trans,rans,transgender,,,,,,
trans,tans,transgender,,,,,,
trans,trns,transgender,,,,,,
trans,tras,transgender,,,,,,
trans,tran,transgender,,,,,,
trans,rrans,transgender,,,,,,
trans,frans,transgender,,,,,,
trans,grans,transgender,,,,,,
trans,hrans,transgender,,,,,,
trans,yrans,transgender,,,,,,
trans,6rans,transgender,,,,,,
trans,5rans,transgender,,,,,,
trans,teans,transgender,,,,,,
trans,tdans,transgender,,,,,,
trans,tfans,transgender,,,,,,
trans,tgans,transgender,,,,,,
trans,ttans,transgender,,,,,,
trans,t5ans,transgender,,,,,,
trans,t4ans,transgender,,,,,,
trans,trzns,transgender,,,,,,
trans,trxns,transgender,,,,,,
trans,trsns,transgender,,,,,,
trans,trwns,transgender,,,,,,
trans,trqns,transgender,,,,,,
trans,trams,transgender,,,,,,
trans,trajs,transgender,,,,,,
trans,trahs,transgender,,,,,,
trans,trabs,transgender,,,,,,
trans,trana,transgender,,,,,,
trans,tranz,transgender,,,,,,
trans,tranx,transgender,,,,,,
trans,trand,transgender,,,,,,
trans,trane,transgender,,,,,,
trans,tranw,transgender,,,,,,
trans,rtans,transgender,,,,,,
trans,tarns,transgender,,,,,,
trans,trnas,transgender,,,,,,
trans,trasn,transgender,,,,,,
trans,ttrans,transgender,,,,,,
trans,trrans,transgender,,,,,,
trans,traans,transgender,,,,,,
trans,tranns,transgender,,,,,,
trans,transs,transgender,,,,,,
trans man,rans man,transgender male,,,,,,
trans man,tans man,transgender male,,,,,,
trans man,trns man,transgender male,,,,,,
trans man,tras man,transgender male,,,,,,
trans man,tran man,transgender male,,,,,,
trans man,transman,transgender male,,,,,,
trans man,trans an,transgender male,,,,,,
trans man,trans mn,transgender male,,,,,,
trans man,trans ma,transgender male,,,,,,
trans man,rrans man,transgender male,,,,,,
trans man,frans man,transgender male,,,,,,
trans man,grans man,transgender male,,,,,,
trans man,hrans man,transgender male,,,,,,
trans man,yrans man,transgender male,,,,,,
trans man,6rans man,transgender male,,,,,,
trans man,5rans man,transgender male,,,,,,
trans man,teans man,transgender male,,,,,,
trans man,tdans man,transgender male,,,,,,
trans man,tfans man,transgender male,,,,,,
trans man,tgans man,transgender male,,,,,,
trans man,ttans man,transgender male,,,,,,
trans man,t5ans man,transgender male,,,,,,
trans man,t4ans man,transgender male,,,,,,
trans man,trzns man,transgender male,,,,,,
trans man,trxns man,transgender male,,,,,,
trans man,trsns man,transgender male,,,,,,
trans man,trwns man,transgender male,,,,,,
trans man,trqns man,transgender male,,,,,,
trans man,trams man,transgender male,,,,,,
trans man,trajs man,transgender male,,,,,,
trans man,trahs man,transgender male,,,,,,
trans man,trabs man,transgender male,,,,,,
trans man,trana man,transgender male,,,,,,
trans man,tranz man,transgender male,,,,,,
trans man,tranx man,transgender male,,,,,,
trans man,trand man,transgender male,,,,,,
trans man,trane man,transgender male,,,,,,
trans man,tranw man,transgender male,,,,,,
trans man,trans kan,transgender male,,,,,,
trans man,trans jan,transgender male,,,,,,
trans man,trans nan,transgender male,,,,,,
trans man,trans mzn,transgender male,,,,,,
trans man,trans mxn,transgender male,,,,,,
trans man,trans msn,transgender male,,,,,,
trans man,trans mwn,transgender male,,,,,,
trans man,trans mqn,transgender male,,,,,,
trans man,trans mam,transgender male,,,,,,
trans man,trans maj,transgender male,,,,,,
trans man,trans mah,transgender male,,,,,,
trans man,trans mab,transgender male,,,,,,
trans man,rtans man,transgender male,,,,,,
trans man,tarns man,transgender male,,,,,,
trans man,trnas man,transgender male,,,,,,
trans man,trasn man,transgender male,,,,,,
trans man,tran sman,transgender male,,,,,,
trans man,transm an,transgender male,,,,,,
trans man,trans amn,transgender male,,,,,,
trans man,trans mna,transgender male,,,,,,
trans man,ttrans man,transgender male,,,,,,
trans man,trrans man,transgender male,,,,,,
trans man,traans man,transgender male,,,,,,
trans man,tranns man,transgender male,,,,,,
trans man,transs man,transgender male,,,,,,
trans man,trans  man,transgender male,,,,,,
trans man,trans mman,transgender male,,,,,,
trans man,trans maan,transgender male,,,,,,
trans man,trans mann,transgender male,,,,,,
trans woman,rans woman,transgender female,,,,,,
trans woman,tans woman,transgender female,,,,,,
trans woman,trns woman,transgender female,,,,,,
trans woman,tras woman,transgender female,,,,,,
trans woman,tran woman,transgender female,,,,,,
trans woman,transwoman,transgender female,,,,,,
trans woman,trans oman,transgender female,,,,,,
trans woman,trans wman,transgender female,,,,,,
trans woman,trans woan,transgender female,,,,,,
trans woman,trans womn,transgender female,,,,,,
trans woman,trans woma,transgender female,,,,,,
trans woman,rrans woman,transgender female,,,,,,
trans woman,frans woman,transgender female,,,,,,
trans woman,grans woman,transgender female,,,,,,
trans woman,hrans woman,transgender female,,,,,,
trans woman,yrans woman,transgender female,,,,,,
trans woman,6rans woman,transgender female,,,,,,
trans woman,5rans woman,transgender female,,,,,,
trans woman,teans woman,transgender female,,,,,,
trans woman,tdans woman,transgender female,,,,,,
trans woman,tfans woman,transgender female,,,,,,
trans woman,tgans woman,transgender female,,,,,,
trans woman,ttans woman,transgender female,,,,,,
trans woman,t5ans woman,transgender female,,,,,,
trans woman,t4ans woman,transgender female,,,,,,
trans woman,trzns woman,transgender female,,,,,,
trans woman,trxns woman,transgender female,,,,,,
trans woman,trsns woman,transgender female,,,,,,
trans woman,trwns woman,transgender female,,,,,,
trans woman,trqns woman,transgender female,,,,,,
trans woman,trams woman,transgender female,,,,,,
trans woman,trajs woman,transgender female,,,,,,
trans woman,trahs woman,transgender female,,,,,,
trans woman,trabs woman,transgender female,,,,,,
trans woman,trana woman,transgender female,,,,,,
trans woman,tranz woman,transgender female,,,,,,
trans woman,tranx woman,transgender female,,,,,,
trans woman,trand woman,transgender female,,,,,,
trans woman,trane woman,transgender female,,,,,,
trans woman,tranw woman,transgender female,,,,,,
trans woman,trans qoman,transgender female,,,,,,
trans woman,trans aoman,transgender female,,,,,,
trans woman,trans soman,transgender female,,,,,,
trans woman,trans doman,transgender female,,,,,,
trans woman,trans eoman,transgender female,,,,,,
trans woman,trans 3oman,transgender female,,,,,,
trans woman,trans 2oman,transgender female,,,,,,
trans woman,trans wiman,transgender female,,,,,,
trans woman,trans wkman,transgender female,,,,,,
trans woman,trans wlman,transgender female,,,,,,
trans woman,trans wpman,transgender female,,,,,,
trans woman,trans w0man,transgender female,,,,,,
trans woman,trans w9man,transgender female,,,,,,
trans woman,trans wokan,transgender female,,,,,,
trans woman,trans wojan,transgender female,,,,,,
trans woman,trans wonan,transgender female,,,,,,
trans woman,trans womzn,transgender female,,,,,,
trans woman,trans womxn,transgender female,,,,,,
trans woman,trans womsn,transgender female,,,,,,
trans woman,trans womwn,transgender female,,,,,,
trans woman,trans womqn,transgender female,,,,,,
trans woman,trans womam,transgender female,,,,,,
trans woman,trans womaj,transgender female,,,,,,
trans woman,trans womah,transgender female,,,,,,
trans woman,trans womab,transgender female,,,,,,
trans woman,rtans woman,transgender female,,,,,,
trans woman,tarns woman,transgender female,,,,,,
trans woman,trnas woman,transgender female,,,,,,
trans woman,trasn woman,transgender female,,,,,,
trans woman,tran swoman,transgender female,,,,,,
trans woman,transw oman,transgender female,,,,,,
trans woman,trans owman,transgender female,,,,,,
trans woman,trans wmoan,transgender female,,,,,,
trans woman,trans woamn,transgender female,,,,,,
trans woman,trans womna,transgender female,,,,,,
trans woman,ttrans woman,transgender female,,,,,,
trans woman,trrans woman,transgender female,,,,,,
trans woman,traans woman,transgender female,,,,,,
trans woman,tranns woman,transgender female,,,,,,
trans woman,transs woman,transgender female,,,,,,
trans woman,trans  woman,transgender female,,,,,,
trans woman,trans wwoman,transgender female,,,,,,
trans woman,trans wooman,transgender female,,,,,,
trans woman,trans womman,transgender female,,,,,,
trans woman,trans womaan,transgender female,,,,,,
trans woman,trans womann,transgender female,,,,,,
transman,ransman,transgender male,,,,,,
transman,tansman,transgender male,,,,,,
transman,trnsman,transgender male,,,,,,
transman,trasman,transgender male,,,,,,
transman,tranman,transgender male,,,,,,
transman,transan,transgender male,,,,,,
transman,transmn,transgender male,,,,,,
transman,transma,transgender male,,,,,,
transman,rransman,transgender male,,,,,,
transman,fransman,transgender male,,,,,,
transman,gransman,transgender male,,,,,,
transman,hransman,transgender male,,,,,,
transman,yransman,transgender male,,,,,,
transman,6ransman,transgender male,,,,,,
transman,5ransman,transgender male,,,,,,
transman,teansman,transgender male,,,,,,
transman,tdansman,transgender male,,,,,,
transman,tfansman,transgender male,,,,,,
transman,tgansman,transgender male,,,,,,
transman,ttansman,transgender male,,,,,,
transman,t5ansman,transgender male,,,,,,
transman,t4ansman,transgender male,,,,,,
transman,trznsman,transgender male,,,,,,
transman,trxnsman,transgender male,,,,,,
transman,trsnsman,transgender male,,,,,,
transman,trwnsman,transgender male,,,,,,
transman,trqnsman,transgender male,,,,,,
transman,tramsman,transgender male,,,,,,
transman,trajsman,transgender male,,,,,,
transman,trahsman,transgender male,,,,,,
transman,trabsman,transgender male,,,,,,
transman,tranaman,transgender male,,,,,,
transman,tranzman,transgender male,,,,,,
transman,tranxman,transgender male,,,,,,
transman,trandman,transgender male,,,,,,
transman,traneman,transgender male,,,,,,
transman,tranwman,transgender male,,,,,,
transman,transkan,transgender male,,,,,,
transman,transjan,transgender male,,,,,,
transman,transnan,transgender male,,,,,,
transman,transmzn,transgender male,,,,,,
transman,transmxn,transgender male,,,,,,
transman,transmsn,transgender male,,,,,,
transman,transmwn,transgender male,,,,,,
transman,transmqn,transgender male,,,,,,
transman,transmam,transgender male,,,,,,
transman,transmaj,transgender male,,,,,,
transman,transmah,transgender male,,,,,,
transman,transmab,transgender male,,,,,,
transman,rtansman,transgender male,,,,,,
transman,tarnsman,transgender male,,,,,,
transman,trnasman,transgender male,,,,,,
transman,trasnman,transgender male,,,,,,
transman,tranmsan,transgender male,,,,,,
transman,transamn,transgender male,,,,,,
transman,transmna,transgender male,,,,,,
transman,ttransman,transgender male,,,,,,
transman,trransman,transgender male,,,,,,
transman,traansman,transgender male,,,,,,
transman,trannsman,transgender male,,,,,,
transman,transsman,transgender male,,,,,,
transman,transmman,transgender male,,,,,,
transman,transmaan,transgender male,,,,,,
transman,transmann,transgender male,,,,,,
transwoman,ranswoman,transgender female,,,,,,
transwoman,tanswoman,transgender female,,,,,,
transwoman,trnswoman,transgender female,,,,,,
transwoman,traswoman,transgender female,,,,,,
transwoman,tranwoman,transgender female,,,,,,
transwoman,transoman,transgender female,,,,,,
transwoman,transwman,transgender female,,,,,,
transwoman,transwoan,transgender female,,,,,,
transwoman,transwomn,transgender female,,,,,,
transwoman,transwoma,transgender female,,,,,,
transwoman,rranswoman,transgender female,,,,,,
transwoman,franswoman,transgender female,,,,,,
transwoman,granswoman,transgender female,,,,,,
transwoman,hranswoman,transgender female,,,,,,
transwoman,yranswoman,transgender female,,,,,,
transwoman,6ranswoman,transgender female,,,,,,
transwoman,5ranswoman,transgender female,,,,,,
transwoman,teanswoman,transgender female,,,,,,
transwoman,tdanswoman,transgender female,,,,,,
transwoman,tfanswoman,transgender female,,,,,,
transwoman,tganswoman,transgender female,,,,,,
transwoman,ttanswoman,transgender female,,,,,,
transwoman,t5answoman,transgender female,,,,,,
transwoman,t4answoman,transgender female,,,,,,
transwoman,trznswoman,transgender female,,,,,,
transwoman,trxnswoman,transgender female,,,,,,
transwoman,trsnswoman,transgender female,,,,,,
transwoman,trwnswoman,transgender female,,,,,,
transwoman,trqnswoman,transgender female,,,,,,
transwoman,tramswoman,transgender female,,,,,,
transwoman,trajswoman,transgender female,,,,,,
transwoman,trahswoman,transgender female,,,,,,
transwoman,trabswoman,transgender female,,,,,,
transwoman,tranawoman,transgender female,,,,,,
transwoman,tranzwoman,transgender female,,,,,,
transwoman,tranxwoman,transgender female,,,,,,
transwoman,trandwoman,transgender female,,,,,,
transwoman,tranewoman,transgender female,,,,,,
transwoman,tranwwoman,transgender female,,,,,,
transwoman,transqoman,transgender female,,,,,,
transwoman,transaoman,transgender female,,,,,,
transwoman,transsoman,transgender female,,,,,,
transwoman,transdoman,transgender female,,,,,,
transwoman,transeoman,transgender female,,,,,,
transwoman,trans3oman,transgender female,,,,,,
transwoman,trans2oman,transgender female,,,,,,
transwoman,transwiman,transgender female,,,,,,
transwoman,transwkman,transgender female,,,,,,
transwoman,transwlman,transgender female,,,,,,
transwoman,transwpman,transgender female,,,,,,
transwoman,transw0man,transgender female,,,,,,
transwoman,transw9man,transgender female,,,,,,
transwoman,transwokan,transgender female,,,,,,
transwoman,transwojan,transgender female,,,,,,
transwoman,transwonan,transgender female,,,,,,
transwoman,transwomzn,transgender female,,,,,,
transwoman,transwomxn,transgender female,,,,,,
transwoman,transwomsn,transgender female,,,,,,
transwoman,transwomwn,transgender female,,,,,,
transwoman,transwomqn,transgender female,,,,,,
transwoman,transwomam,transgender female,,,,,,
transwoman,transwomaj,transgender female,,,,,,
transwoman,transwomah,transgender female,,,,,,
transwoman,transwomab,transgender female,,,,,,
transwoman,rtanswoman,transgender female,,,,,,
transwoman,tarnswoman,transgender female,,,,,,
transwoman,trnaswoman,transgender female,,,,,,
transwoman,trasnwoman,transgender female,,,,,,
transwoman,tranwsoman,transgender female,,,,,,
transwoman,transowman,transgender female,,,,,,
transwoman,transwmoan,transgender female,,,,,,
transwoman,transwoamn,transgender female,,,,,,
transwoman,transwomna,transgender female,,,,,,
